Experiment_Round,Pair_ID,agent_number,distance,left_brightness,right_brightness
1,9,1,4,193.93604666666667,0.00020355555555555556
1,9,2,4,0.0,195.32226577777777
1,9,1,3,194.26680488888888,3.822222222222222e-05
1,9,2,3,0.0,196.31771022222222
1,9,1,2,194.54888533333335,0.0002102222222222222
1,9,2,2,0.0,196.8604728888889
1,9,1,1,193.97784044444444,0.00012266666666666668
1,9,2,1,0.0,196.65126533333333
1,9,1,0,193.87093422222222,0.00013955555555555555
1,9,2,0,0.0,196.97306755555556
1,9,1,0,194.60323777777776,0.00020088888888888888
1,9,2,0,0.0,196.8706911111111
1,10,1,20,2.590476,2.3524933333333333
1,10,2,20,1.9307755555555555,3.4608062222222222
1,10,1,15,3.515224888888889,1.876756
1,10,2,15,3.016604888888889,1.9431675555555556
1,10,1,10,0.03998311111111111,67.59645288888889
1,10,2,10,67.45529244444444,0.0
1,10,1,5,0.1417942222222222,156.080336
1,10,2,5,168.2727808888889,0.0
1,10,1,4,0.15002844444444444,156.8352568888889
1,10,2,4,168.1325048888889,0.0
1,10,1,3,0.14830933333333332,156.3352768888889
1,10,2,3,168.61836622222222,0.0
1,10,1,2,0.14364622222222223,156.5199528888889
1,10,2,2,168.36424177777778,0.0
1,10,1,1,0.1619097777777778,156.70848311111112
1,10,2,1,168.27401244444445,0.0
1,10,1,0,0.15549466666666667,156.725648
1,10,2,0,168.489336,0.0
1,10,1,0,0.15541422222222223,156.09098311111111
1,10,2,0,168.26423244444445,0.0
2,1,1,20,3.696785333333333,6.357877333333334
2,1,2,20,3.724312888888889,4.625169333333333
2,1,1,15,4.413884888888889,4.942678666666667
2,1,2,15,4.632908444444444,4.103224
2,1,1,10,93.35831733333333,0.0
2,1,2,10,94.72409777777777,0.0
2,1,1,5,0.0,212.21780755555557
2,1,2,5,217.05895777777778,0.0
2,1,1,4,0.0,213.81098088888888
2,1,2,4,218.6469208888889,0.0
2,1,1,3,0.0,214.36079777777778
2,1,2,3,218.7503262222222,0.0
2,1,1,2,0.0,214.781464
2,1,2,2,218.7515008888889,0.0
2,1,1,1,0.0,214.924944
2,1,2,1,218.7500191111111,0.0
2,1,1,0,0.0,214.98212666666666
2,1,2,0,218.7515008888889,0.0
2,1,1,0,0.0,214.98489644444444
2,1,2,0,218.7501728888889,0.0
2,2,1,20,0.3855391111111111,0.1848591111111111
2,2,2,20,2.879244,2.7240595555555553
2,2,1,15,0.5370168888888889,0.34625155555555553
2,2,2,15,3.493055111111111,1.8866968888888889
2,2,1,10,8.684878222222222,14.716788444444445
2,2,2,10,64.48492533333334,0.0
2,2,1,5,0.0,99.37989155555556
2,2,2,5,167.83253733333333,0.0
2,2,1,4,0.0,100.09431377777777
2,2,2,4,168.57074044444445,0.0
2,2,1,3,0.0,100.7104
2,2,2,3,168.6069488888889,0.0
2,2,1,2,0.0,100.43371733333333
2,2,2,2,168.064876,0.0
2,2,1,1,0.0,100.184024
2,2,2,1,168.075156,0.0
2,2,1,0,0.0,100.16638266666666
2,2,2,0,168.47697022222223,0.0
2,2,1,0,0.0,99.95464355555555
2,2,2,0,168.41630133333334,0.0
2,3,1,20,2.944639111111111,2.994491111111111
2,3,2,20,2.6883275555555555,4.544475111111111
2,3,1,15,2.7287422222222224,2.7899595555555554
2,3,2,15,4.489346222222222,4.259928444444444
2,3,1,10,0.0,66.00823066666666
2,3,2,10,95.06161155555556,0.0
2,3,1,5,0.0,135.32833066666666
2,3,2,5,195.69076044444444,0.0
2,3,1,4,0.0,135.54706044444444
2,3,2,4,195.68732666666668,0.0
2,3,1,3,0.0,136.85468577777777
2,3,2,3,195.68522933333333,0.0
2,3,1,2,0.0,136.03767466666667
2,3,2,2,195.67304444444446,0.0
2,3,1,1,0.0,136.5433671111111
2,3,2,1,195.68815777777777,0.0
2,3,1,0,0.0,136.2115408888889
2,3,2,0,195.67349377777776,0.0
2,3,1,0,0.0,135.53079466666668
2,3,2,0,195.67189688888888,0.0
2,4,1,20,2.899417777777778,3.625191111111111
2,4,2,20,2.271703111111111,3.9970733333333333
2,4,1,15,4.7657853333333335,3.421238222222222
2,4,2,15,2.273388888888889,2.6877075555555554
2,4,1,10,77.12736933333333,0.0
2,4,2,10,63.42360444444444,2.2222222222222223e-05
2,4,1,5,190.31290355555555,0.0
2,4,2,5,0.0,180.21726577777778
2,4,1,4,192.4749688888889,0.0
2,4,2,4,0.0,182.500804
2,4,1,3,192.32166044444443,0.0
2,4,2,3,0.0,184.0740328888889
2,4,1,2,192.45618977777778,0.0
2,4,2,2,0.0,183.9784728888889
2,4,1,1,192.38119466666666,0.0
2,4,2,1,0.0,184.68894977777776
2,4,1,0,192.27565822222223,0.0
2,4,2,0,0.0,184.4440448888889
2,4,1,0,192.49891466666668,0.0
2,4,2,0,0.0,184.32478133333333
2,5,1,20,4.3689364444444445,6.99072
2,5,2,20,4.493989333333333,5.784681777777778
2,5,1,15,6.382315111111111,4.950653333333333
2,5,2,15,6.8650604444444445,3.5864817777777778
2,5,1,10,41.49575022222222,55.63428888888889
2,5,2,10,30.336854666666667,53.53413066666667
2,5,1,5,0.0,194.21158666666668
2,5,2,5,0.0,193.83137644444443
2,5,1,4,0.0,194.07151733333333
2,5,2,4,0.0,195.32877911111112
2,5,1,3,104.25659866666666,83.56684533333333
2,5,2,3,0.0,196.23808533333334
2,5,1,2,194.4616728888889,0.00025822222222222224
2,5,2,2,209.3019591111111,0.0
2,5,1,1,194.2615208888889,0.00021644444444444445
2,5,2,1,209.3929777777778,0.0
2,5,1,0,64.37355555555555,123.77168044444444
2,5,2,0,153.90763555555554,46.957920888888886
2,5,1,0,85.24601022222222,103.52068177777778
2,5,2,0,0.0,196.65437466666666
2,6,1,20,3.8117413333333334,5.057885777777778
2,6,2,20,3.261112888888889,3.4281426666666666
2,6,1,15,3.1999346666666666,3.309344888888889
2,6,2,15,4.336665777777778,3.2107346666666667
2,6,1,10,40.23164,49.67551244444444
2,6,2,10,0.0,77.71476
2,6,1,5,209.6670217777778,0.0
2,6,2,5,0.0,183.46744222222222
2,6,1,4,209.8570391111111,0.0
2,6,2,4,0.0,183.42578355555557
2,6,1,3,209.8570391111111,0.0
2,6,2,3,0.0,183.56901911111112
2,6,1,2,209.8570391111111,0.0
2,6,2,2,0.0,183.53765733333333
2,6,1,1,209.8570391111111,0.0
2,6,2,1,0.0,183.63522088888888
2,6,1,0,209.8570391111111,0.0
2,6,2,0,0.0,183.93269466666666
2,6,1,0,209.8570391111111,0.0
2,6,2,0,0.0,183.90161111111112
2,7,1,20,3.1417817777777777,4.995089777777777
2,7,2,20,4.5204115555555555,4.138824
2,7,1,15,2.1934235555555555,4.961519111111111
2,7,2,15,3.572952888888889,5.049409777777778
2,7,1,10,0.0,72.39083066666667
2,7,2,10,2.922934222222222,99.152528
2,7,1,5,0.0,185.94769022222223
2,7,2,5,205.709,0.0
2,7,1,4,0.0,188.55215644444445
2,7,2,4,205.709,0.0
2,7,1,3,0.0,190.19171155555554
2,7,2,3,205.709,0.0
2,7,1,2,0.0,190.5268168888889
2,7,2,2,205.709,0.0
2,7,1,1,0.0,190.25818311111112
2,7,2,1,205.709,0.0
2,7,1,0,0.0,191.13701111111112
2,7,2,0,205.709,0.0
2,7,1,0,0.0,190.281308
2,7,2,0,205.709,0.0
2,8,1,20,5.025278666666667,2.820028
2,8,2,20,2.8067684444444443,1.4454297777777778
2,8,1,15,3.154144,3.1197635555555556
2,8,2,15,2.7189124444444444,1.3647551111111111
2,8,1,10,0.0,76.26232933333333
2,8,2,10,32.07975911111111,28.376109333333332
2,8,1,5,0.0,179.31378844444444
2,8,2,5,158.81282,0.0
2,8,1,4,0.0,179.37340933333334
2,8,2,4,158.38259955555554,0.0
2,8,1,3,0.0,179.2897071111111
2,8,2,3,158.96372133333332,0.0
2,8,1,2,0.0,179.00096133333332
2,8,2,2,159.27345911111112,0.0
2,8,1,1,0.0,179.37600311111112
2,8,2,1,158.52562933333334,0.0
2,8,1,0,0.0,179.543184
2,8,2,0,157.62226044444444,0.0
2,8,1,0,0.0,179.342132
2,8,2,0,158.48975866666666,0.0
2,9,1,20,4.22628,3.9307564444444445
2,9,2,20,3.169934666666667,5.750648
2,9,1,15,3.984388,4.284214666666666
2,9,2,15,3.1301306666666666,3.666471111111111
2,9,1,10,2.4365164444444445,79.54181688888889
2,9,2,10,0.0,89.85796755555556
2,9,1,5,202.5994991111111,0.5452488888888889
2,9,2,5,0.0,200.87361333333334
2,9,1,4,204.746888,0.6101142222222222
2,9,2,4,0.0,202.45241422222222
2,9,1,3,205.75398044444444,0.5833004444444444
2,9,2,3,0.0,202.18456755555556
2,9,1,2,206.35693244444445,0.6290493333333333
2,9,2,2,0.0,202.00684933333332
2,9,1,1,206.37742622222223,0.62068
2,9,2,1,0.0,202.35737822222222
2,9,1,0,206.33477644444446,0.6157324444444444
2,9,2,0,0.0,202.1646848888889
2,9,1,0,206.2976768888889,0.6183746666666666
2,9,2,0,0.0,202.30875422222223
2,10,1,20,3.5053822222222224,1.9900573333333333
2,10,2,20,2.9758444444444443,4.959260444444444
2,10,1,15,2.771386222222222,1.8819848888888888
2,10,2,15,2.361222222222222,4.515876
2,10,1,10,23.915354222222224,42.44021155555556
2,10,2,10,0.0030386666666666665,73.44771333333334
2,10,1,5,158.98991644444445,0.0
2,10,2,5,0.017900444444444445,185.9121137777778
2,10,1,4,159.437916,0.0
2,10,2,4,0.01899422222222222,187.61903555555554
2,10,1,3,159.0049048888889,0.0
2,10,2,3,0.019088,188.62004666666667
2,10,1,2,159.05523911111112,0.0
2,10,2,2,0.019474222222222223,189.2386422222222
2,10,1,1,159.08810355555556,0.0
2,10,2,1,0.019546222222222222,189.41484577777777
2,10,1,0,159.78711288888888,0.0
2,10,2,0,0.019372,189.29401822222223
2,10,1,0,159.0634871111111,0.0
2,10,2,0,0.019626666666666667,189.35245022222222
3,1,1,20,1.6849306666666666,1.566991111111111
3,1,2,20,2.266171111111111,2.016092
3,1,1,15,2.512068888888889,1.9763262222222222
3,1,2,15,2.3469773333333332,2.918191111111111
3,1,1,10,54.571956,13.007319555555556
3,1,2,10,71.3838431111111,0.0
3,1,1,5,0.0,139.83645688888888
3,1,2,5,159.84478044444444,0.0
3,1,1,4,0.0,138.90898044444444
3,1,2,4,159.75458755555556,0.0
3,1,1,3,0.0,138.23522044444445
3,1,2,3,159.58176577777778,0.0
3,1,1,2,0.0,139.06586
3,1,2,2,159.54777777777778,0.0
3,1,1,1,0.0,139.20189155555556
3,1,2,1,159.14207911111112,0.0
3,1,1,0,0.0,139.26809733333334
3,1,2,0,159.53855822222224,0.0
3,1,1,0,0.0,138.42789066666666
3,1,2,0,159.22015644444446,0.0
3,2,1,20,4.693326666666667,4.407599111111111
3,2,2,20,5.958592,3.4364653333333335
3,2,1,15,3.985475111111111,5.443608444444444
3,2,2,15,3.440044,5.125094222222223
3,2,1,10,94.342392,0.0
3,2,2,10,21.414330666666668,67.46777333333333
3,2,1,5,217.05434222222223,0.0
3,2,2,5,0.036653333333333336,202.90358666666665
3,2,1,4,218.62645155555555,0.0
3,2,2,4,0.03688888888888889,203.1088
3,2,1,3,218.717236,0.0
3,2,2,3,0.03688888888888889,203.1088
3,2,1,2,218.73738266666666,0.0
3,2,2,2,0.03688888888888889,203.1088
3,2,1,1,218.7515008888889,0.0
3,2,2,1,0.03688888888888889,203.1088
3,2,1,0,218.7515008888889,0.0
3,2,2,0,0.03688888888888889,203.1088
3,2,1,0,218.7515008888889,0.0
3,2,2,0,0.03688888888888889,203.1088
3,3,1,20,3.4902875555555557,2.007833333333333
3,3,2,20,3.4320297777777777,4.716423111111111
3,3,1,15,2.824944,2.0665133333333334
3,3,2,15,4.419378666666667,4.4829595555555555
3,3,1,10,64.82467111111112,0.0
3,3,2,10,96.74636622222222,0.0
3,3,1,5,106.14855911111111,55.59130577777778
3,3,2,5,195.6707431111111,0.0
3,3,1,4,0.0,165.71777644444444
3,3,2,4,195.68795422222223,0.0
3,3,1,3,0.0,165.609384
3,3,2,3,195.67992933333332,0.0
3,3,1,2,0.0,165.54318088888888
3,3,2,2,195.67322,0.0
3,3,1,1,0.0,165.79427955555556
3,3,2,1,195.668008,0.0
3,3,1,0,0.0,165.93422488888888
3,3,2,0,195.67689066666668,0.0
3,3,1,0,0.0,165.49630133333332
3,3,2,0,195.67252133333332,0.0
3,4,1,0,0.0,192.52461866666667
3,4,2,0,206.0351808888889,0.6019546666666666
3,4,1,20,2.8893195555555558,2.7728502222222224
3,4,2,20,4.337188888888889,3.909774666666667
3,4,1,15,2.780053777777778,3.2987675555555556
3,4,2,15,5.375101333333333,3.694023111111111
3,4,1,10,25.582300444444446,49.856288444444445
3,4,2,10,87.35865022222222,0.10518977777777777
3,4,1,5,0.0,190.82043511111112
3,4,2,5,202.52237022222224,0.5749875555555556
3,4,1,4,0.0,192.43656488888888
3,4,2,4,204.79978622222222,0.6071857777777778
3,4,1,3,0.0,192.6826817777778
3,4,2,3,205.887556,0.6237977777777778
3,4,1,2,0.0,192.51418844444444
3,4,2,2,206.00799955555556,0.6182382222222222
3,4,1,1,0.0,192.61593733333333
3,4,2,1,206.43726933333335,0.6209662222222222
3,4,1,0,0.0,192.5603208888889
3,4,2,0,206.7101288888889,0.6402257777777778
3,5,1,20,5.179064888888889,5.678350222222222
3,5,2,20,3.879798666666667,5.390528
3,5,1,15,4.5849311111111115,8.107415111111111
3,5,2,15,3.2033253333333334,4.717478666666667
3,5,1,10,46.96228,60.407823111111114
3,5,2,10,96.44137955555556,4.4444444444444444e-07
3,5,1,5,194.84673066666667,0.0005146666666666666
3,5,2,5,205.709,0.0
3,5,1,4,194.7384808888889,9.955555555555556e-05
3,5,2,4,0.0,209.12332977777777
3,5,1,3,193.90180933333335,0.000248
3,5,2,3,0.0,209.12332977777777
3,5,1,2,194.57310266666667,0.0002111111111111111
3,5,2,2,0.0,209.12332977777777
3,5,1,1,194.3317991111111,0.0003151111111111111
3,5,2,1,0.0,209.12332977777777
3,5,1,0,194.39837644444444,0.0005168888888888889
3,5,2,0,0.0,209.12332977777777
3,5,1,0,194.4901968888889,0.0002497777777777778
3,5,2,0,0.0,209.12332977777777
3,6,1,20,5.093391111111111,3.498362222222222
3,6,2,20,3.927246222222222,5.990724
3,6,1,15,4.854081333333333,4.847751111111111
3,6,2,15,3.6856355555555558,3.053290666666667
3,6,1,10,100.7128511111111,0.0
3,6,2,10,0.0,81.24552533333333
3,6,1,5,206.83266533333332,0.0
3,6,2,5,0.0,183.73238533333333
3,6,1,4,208.48222133333334,0.0
3,6,2,4,0.0,183.744644
3,6,1,3,209.11804044444443,0.0
3,6,2,3,0.0,183.57787422222222
3,6,1,2,209.1945551111111,0.0
3,6,2,2,0.0,184.08328844444443
3,6,1,1,209.4085017777778,0.0
3,6,2,1,0.0,183.62376622222223
3,6,1,0,209.2913231111111,0.0
3,6,2,0,0.0,183.5761688888889
3,6,1,0,209.4016768888889,0.0
3,6,2,0,0.0,183.32983688888888
3,7,1,20,4.122061777777778,5.421536
3,7,2,20,0.3752666666666667,0.33019333333333334
3,7,1,15,7.292866222222222,5.365783111111111
3,7,2,15,0.4976777777777778,0.172992
3,7,1,10,0.0,101.33880222222223
3,7,2,10,0.0,23.145707555555557
3,7,1,5,201.73094933333334,0.0
3,7,2,5,0.0,99.45709733333334
3,7,1,4,203.8159528888889,0.0
3,7,2,4,0.0,100.47421866666667
3,7,1,3,204.7066648888889,0.0
3,7,2,3,0.0,100.32448622222222
3,7,1,2,205.00250044444445,0.0
3,7,2,2,0.0,100.393232
3,7,1,1,204.94947422222222,0.0
3,7,2,1,0.0,100.59067288888889
3,7,1,0,205.2818582222222,0.0
3,7,2,0,0.0,100.61356755555556
3,7,1,0,205.32863155555555,0.0
3,7,2,0,0.0,100.41782
3,8,1,20,3.411416,4.473256
3,8,2,20,3.124683111111111,2.374854666666667
3,8,1,15,2.1745822222222224,4.2765435555555555
3,8,2,15,3.047676,2.538854222222222
3,8,1,10,0.0,67.01074
3,8,2,10,0.0,65.56376
3,8,1,5,0.0,180.25021644444445
3,8,2,5,146.39704844444444,0.0
3,8,1,4,0.0,182.46575955555556
3,8,2,4,146.35813555555555,0.0
3,8,1,3,0.0,183.81909511111112
3,8,2,3,146.97513377777778,0.0
3,8,1,2,0.0,184.31414666666666
3,8,2,2,146.00437822222221,0.0
3,8,1,1,0.0,184.50153777777777
3,8,2,1,146.02038266666668,0.0
3,8,1,0,0.0,184.72344
3,8,2,0,147.17055155555556,0.0
3,8,1,0,0.0,184.42085155555554
3,8,2,0,146.32677288888888,0.0
3,9,1,20,3.0081964444444442,2.7348755555555555
3,9,2,20,2.8160066666666665,3.3865333333333334
3,9,1,15,3.775370666666667,2.6738964444444444
3,9,2,15,4.044153333333333,3.057036
3,9,1,10,37.01414088888889,30.222992
3,9,2,10,0.0,77.566216
3,9,1,5,175.71111022222223,0.0
3,9,2,5,0.0,178.82464044444444
3,9,1,4,178.03929066666666,0.0
3,9,2,4,0.0,179.04823688888888
3,9,1,3,178.96433911111112,0.0
3,9,2,3,0.0,179.2458702222222
3,9,1,2,179.2347462222222,0.0
3,9,2,2,0.0,178.86858755555556
3,9,1,1,179.40676133333332,0.0
3,9,2,1,0.0,179.01659866666665
3,9,1,0,179.38277022222223,0.0
3,9,2,0,0.0,178.8438551111111
3,9,1,0,179.09978444444445,0.0
3,9,2,0,0.0,179.52391733333334
3,10,1,20,3.069649777777778,4.170749777777778
3,10,2,20,3.4125604444444444,2.598202222222222
3,10,1,15,3.0652702222222223,3.4987968888888887
3,10,2,15,2.200645777777778,2.585239111111111
3,10,1,10,41.90230666666667,39.967359555555554
3,10,2,10,0.002318666666666667,73.09205644444444
3,10,1,5,202.05830755555556,0.0
3,10,2,5,0.018172,185.64043955555556
3,10,1,4,203.55412755555557,0.0
3,10,2,4,0.019157777777777777,187.89682577777776
3,10,1,3,203.61509022222222,0.0
3,10,2,3,0.019389333333333335,188.67257511111112
3,10,1,2,203.31935644444445,0.0
3,10,2,2,0.01962888888888889,188.97654755555556
3,10,1,1,203.34481466666668,0.0
3,10,2,1,0.019698666666666666,189.31905466666666
3,10,1,0,203.42779422222222,0.0
3,10,2,0,0.019318222222222223,189.29067555555557
3,10,1,0,203.51281955555555,0.0
3,10,2,0,0.019778666666666667,189.35764044444446
4,1,1,20,3.5997213333333336,2.236518222222222
4,1,2,20,4.450751111111111,5.996647555555556
4,1,1,15,2.0999715555555554,3.6089093333333335
4,1,2,15,6.439114222222222,4.883452
4,1,1,10,72.91772755555556,0.0
4,1,2,10,76.46425466666666,13.494537333333334
4,1,1,5,158.8841177777778,0.0
4,1,2,5,0.0,212.26116977777778
4,1,1,4,159.21691422222221,0.0
4,1,2,4,0.0,213.7836631111111
4,1,1,3,159.8166008888889,0.0
4,1,2,3,0.0,214.79800844444443
4,1,1,2,159.091424,0.0
4,1,2,2,0.0,214.7665817777778
4,1,1,1,159.04296933333333,0.0
4,1,2,1,0.0,214.8726511111111
4,1,1,0,158.91138666666666,0.0
4,1,2,0,0.0,214.9626008888889
4,1,1,0,159.46537333333333,0.0
4,1,2,0,0.0,215.01662622222221
4,2,1,20,5.912855555555556,4.336334666666667
4,2,2,20,3.5317004444444446,3.1623906666666666
4,2,1,15,3.2748662222222222,5.128865333333334
4,2,2,15,4.6099355555555555,3.6014346666666666
4,2,1,10,79.51841866666666,0.0
4,2,2,10,15.696720444444445,52.47977733333333
4,2,1,5,201.8220071111111,0.0
4,2,2,5,0.0,185.47200088888889
4,2,1,4,203.34344933333333,0.0
4,2,2,4,0.0,188.94712711111112
4,2,1,3,203.42996222222223,0.0
4,2,2,3,0.0,189.75077422222222
4,2,1,2,203.619872,0.0
4,2,2,2,0.0,190.55851866666666
4,2,1,1,203.31256711111112,0.0
4,2,2,1,0.0,190.70320977777777
4,2,1,0,203.42896977777778,0.0
4,2,2,0,0.0,190.580772
4,2,1,0,203.30889466666667,0.0
4,2,2,0,0.0,190.69831066666666
4,3,1,20,3.4071991111111113,4.797625777777778
4,3,2,20,3.181436888888889,2.564201777777778
4,3,1,15,4.827572444444445,4.096566666666667
4,3,2,15,2.8559782222222223,2.642990222222222
4,3,1,10,95.24580755555556,1.2444444444444445e-05
4,3,2,10,0.0,64.94535511111111
4,3,1,5,217.16988977777777,0.0
4,3,2,5,0.0,135.9375711111111
4,3,1,4,218.65174755555554,0.0
4,3,2,4,0.0,136.21016577777777
4,3,1,3,218.72999022222223,0.0
4,3,2,3,0.0,134.89487555555556
4,3,1,2,218.7515008888889,0.0
4,3,2,2,0.0,135.44005333333334
4,3,1,1,218.7515008888889,0.0
4,3,2,1,0.0,136.0867
